rssiMean,rssiVar,pktCount,beaconCount,probeCount,deauthCount,authCount,assocReqCount,assocRespCount,nullCount,uniqueDevices,uniqueAPs,uniqueClients,spoofEvents,bssidMismatchEvents,ssidImpersonationEvents,vendorIEAnomalyEvents,wpaIEAnomalyEvents,rsnAnomalyEvents,htCapabilitiesAnomalyEvents,wmmAnomalyEvents,beaconFloodEvents,probeFloodEvents,deauthFloodEvents,nullFloodEvents,authFloodEvents,assocFloodEvents,vendorSpecificSpamEvents,channelHopEvents,intervalAnomalyEvents,burstEvents,highRateEvents,veryHighRateEvents,longPresenceEvents,closeRangeEvents,veryCloseRangeEvents,label
-60.045389519238334,0.7455724048274817,698,745,414,0,5,4,3,379,59,12,30,0,0,0,0,0,0,0,0,13,20,0,9,0,0,8,0,0,0,11,3,0,0,0,1
-45.06915512367736,0.12356559211503051,682,531,393,0,2,3,3,366,75,16,16,0,0,0,0,0,0,0,0,18,13,0,5,0,0,9,0,0,0,9,2,0,0,0,1
-69.9660237179105,0.3294640283414094,1457,321,430,0,2,4,4,268,27,12,36,0,0,0,0,0,0,0,0,18,11,0,17,0,0,8,0,0,0,7,2,0,0,0,1
-66.78409856463762,0.10376341324129866,1928,512,212,0,5,4,2,217,27,5,19,0,0,0,0,0,0,0,0,20,8,0,6,0,0,1,0,0,0,15,7,0,0,0,1
-77.6317831056534,0.18731397877936812,907,216,235,0,2,1,5,116,23,9,22,0,0,0,0,0,0,0,0,12,18,0,9,0,0,1,0,0,0,11,8,0,0,0,1
-63.40165127032608,0.6739580484732824,896,713,362,0,4,3,1,215,29,9,28,0,0,0,0,0,0,0,0,5,18,0,9,0,0,9,0,0,0,8,2,0,0,0,1
-77.67962577072777,0.5812668136804946,1006,367,499,0,5,4,5,314,54,5,18,0,0,0,0,0,0,0,0,8,6,0,15,0,0,10,0,0,0,11,3,0,0,0,1
-53.371242813866075,0.9808849058359338,805,730,217,0,2,3,2,368,33,20,10,0,0,0,0,0,0,0,0,8,7,0,12,0,0,3,0,0,0,11,8,0,0,0,1
-58.222633624301935,0.4653338467782293,1528,740,558,0,5,5,1,195,26,18,19,0,0,0,0,0,0,0,0,8,18,0,14,0,0,7,0,0,0,5,6,0,0,0,1
-81.58754650642217,0.5399821873892499,940,289,333,0,5,5,1,362,78,6,26,0,0,0,0,0,0,0,0,17,12,0,18,0,0,2,0,0,0,7,7,0,0,0,1
